FloPotatoes.Android.MainActivity;flopotatoes.android.MainActivity
FloPotatoes.Android.MovieAdapter;flopotatoes.android.MovieAdapter
FloPotatoes.Android.MovieAdapter.ViewHolder;flopotatoes.android.MovieAdapter_ViewHolder
FloPotatoes.Android.DetailsActivity;flopotatoes.android.DetailsActivity
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V4.Widget.SwipeRefreshLayout.IOnRefreshListenerImplementor;mono.android.support.v4.widget.SwipeRefreshLayout_OnRefreshListenerImplementor
Xamarin.InsightsCore.BackgroundManager;xamarin.insightscore.BackgroundManager
Xamarin.InsightsCore.NetworkChangeReceiver;xamarin.insightscore.NetworkChangeReceiver
Xamarin.InsightsCore.NativeUnhandledExceptionHandler;xamarin.insightscore.NativeUnhandledExceptionHandler
